source_id,activity_id,experiment_id,variant_label,variable,grid_label,filenum,filename,filesize,download_url,opendap_url
GISS-E2-2-H,CMIP,historical,r1i1p1f1,rsdt,gn,7/7,rsdt_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_200101-201412.nc,8732764,http://esgf-data04.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsdt/gn/v20191120/rsdt_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_200101-201412.nc|https://esgf-data1.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsdt/gn/v20191120/rsdt_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_200101-201412.nc|https://dpesgf03.nccs.nasa.gov/thredds/fileServer/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsdt/gn/v20191120/rsdt_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_200101-201412.nc,http://esgf-data04.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsdt/gn/v20191120/rsdt_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_200101-201412.nc|https://esgf-data1.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsdt/gn/v20191120/rsdt_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_200101-201412.nc|
GISS-E2-2-H,CMIP,historical,r1i1p1f1,rsut,gn,1/7,rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_185001-187512.nc,16201152,http://esgf-data04.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_185001-187512.nc|https://esgf-data1.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_185001-187512.nc|https://dpesgf03.nccs.nasa.gov/thredds/fileServer/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_185001-187512.nc,http://esgf-data04.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_185001-187512.nc|https://esgf-data1.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_185001-187512.nc|
GISS-E2-2-H,CMIP,historical,r1i1p1f1,rsut,gn,2/7,rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_187601-190012.nc,15578784,http://esgf-data04.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_187601-190012.nc|https://esgf-data1.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_187601-190012.nc|https://dpesgf03.nccs.nasa.gov/thredds/fileServer/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_187601-190012.nc,http://esgf-data04.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_187601-190012.nc|https://esgf-data1.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_187601-190012.nc|
GISS-E2-2-H,CMIP,historical,r1i1p1f1,rsut,gn,3/7,rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_190101-192512.nc,15578784,http://esgf-data04.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_190101-192512.nc|https://esgf-data1.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_190101-192512.nc|https://dpesgf03.nccs.nasa.gov/thredds/fileServer/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_190101-192512.nc,http://esgf-data04.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_190101-192512.nc|https://esgf-data1.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_190101-192512.nc|
GISS-E2-2-H,CMIP,historical,r1i1p1f1,rsut,gn,4/7,rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_192601-195012.nc,15578784,http://esgf-data04.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_192601-195012.nc|https://esgf-data1.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_192601-195012.nc|https://dpesgf03.nccs.nasa.gov/thredds/fileServer/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_192601-195012.nc,http://esgf-data04.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_192601-195012.nc|https://esgf-data1.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_192601-195012.nc|
GISS-E2-2-H,CMIP,historical,r1i1p1f1,rsut,gn,5/7,rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_195101-197512.nc,15578784,http://esgf-data04.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_195101-197512.nc|https://esgf-data1.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_195101-197512.nc|https://dpesgf03.nccs.nasa.gov/thredds/fileServer/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_195101-197512.nc,http://esgf-data04.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_195101-197512.nc|https://esgf-data1.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_195101-197512.nc|
GISS-E2-2-H,CMIP,historical,r1i1p1f1,rsut,gn,6/7,rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_197601-200012.nc,15578784,http://esgf-data04.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_197601-200012.nc|https://esgf-data1.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_197601-200012.nc|https://dpesgf03.nccs.nasa.gov/thredds/fileServer/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_197601-200012.nc,http://esgf-data04.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_197601-200012.nc|https://esgf-data1.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_197601-200012.nc|
GISS-E2-2-H,CMIP,historical,r1i1p1f1,rsut,gn,7/7,rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_200101-201412.nc,8732736,http://esgf-data04.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_200101-201412.nc|https://esgf-data1.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_200101-201412.nc|https://dpesgf03.nccs.nasa.gov/thredds/fileServer/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_200101-201412.nc,http://esgf-data04.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_200101-201412.nc|https://esgf-data1.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/rsut/gn/v20191120/rsut_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_200101-201412.nc|
GISS-E2-2-H,CMIP,historical,r1i1p1f1,tas,gn,1/7,tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_185001-187512.nc,16201436,https://esgf-data1.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_185001-187512.nc|http://esgf-data04.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_185001-187512.nc|https://dpesgf03.nccs.nasa.gov/thredds/fileServer/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_185001-187512.nc,https://esgf-data1.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_185001-187512.nc|http://esgf-data04.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_185001-187512.nc|
GISS-E2-2-H,CMIP,historical,r1i1p1f1,tas,gn,2/7,tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_187601-190012.nc,15579068,https://esgf-data1.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_187601-190012.nc|http://esgf-data04.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_187601-190012.nc|https://dpesgf03.nccs.nasa.gov/thredds/fileServer/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_187601-190012.nc,https://esgf-data1.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_187601-190012.nc|http://esgf-data04.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_187601-190012.nc|
GISS-E2-2-H,CMIP,historical,r1i1p1f1,tas,gn,3/7,tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_190101-192512.nc,15579068,https://esgf-data1.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_190101-192512.nc|http://esgf-data04.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_190101-192512.nc|https://dpesgf03.nccs.nasa.gov/thredds/fileServer/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_190101-192512.nc,https://esgf-data1.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_190101-192512.nc|http://esgf-data04.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_190101-192512.nc|
GISS-E2-2-H,CMIP,historical,r1i1p1f1,tas,gn,4/7,tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_192601-195012.nc,15579068,https://esgf-data1.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_192601-195012.nc|http://esgf-data04.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_192601-195012.nc|https://dpesgf03.nccs.nasa.gov/thredds/fileServer/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_192601-195012.nc,https://esgf-data1.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_192601-195012.nc|http://esgf-data04.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_192601-195012.nc|
GISS-E2-2-H,CMIP,historical,r1i1p1f1,tas,gn,5/7,tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_195101-197512.nc,15579068,https://esgf-data1.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_195101-197512.nc|http://esgf-data04.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_195101-197512.nc|https://dpesgf03.nccs.nasa.gov/thredds/fileServer/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_195101-197512.nc,https://esgf-data1.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_195101-197512.nc|http://esgf-data04.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_195101-197512.nc|
GISS-E2-2-H,CMIP,historical,r1i1p1f1,tas,gn,6/7,tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_197601-200012.nc,15579068,https://esgf-data1.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_197601-200012.nc|http://esgf-data04.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_197601-200012.nc|https://dpesgf03.nccs.nasa.gov/thredds/fileServer/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_197601-200012.nc,https://esgf-data1.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_197601-200012.nc|http://esgf-data04.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_197601-200012.nc|
GISS-E2-2-H,CMIP,historical,r1i1p1f1,tas,gn,7/7,tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_200101-201412.nc,8733020,https://esgf-data1.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_200101-201412.nc|http://esgf-data04.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_200101-201412.nc|https://dpesgf03.nccs.nasa.gov/thredds/fileServer/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_200101-201412.nc,https://esgf-data1.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_200101-201412.nc|http://esgf-data04.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/historical/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_GISS-E2-2-H_historical_r1i1p1f1_gn_200101-201412.nc|
GISS-E2-2-H,CMIP,piControl,r1i1p1f1,rlut,gn,1/10,rlut_Amon_GISS-E2-2-H_piControl_r1i1p1f1_gn_200001-202512.nc,16201192,http://esgf-data04.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/piControl/r1i1p1f1/Amon/rlut/gn/v20191120/rlut_Amon_GISS-E2-2-H_piControl_r1i1p1f1_gn_200001-202512.nc|https://dpesgf03.nccs.nasa.gov/thredds/fileServer/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/piControl/r1i1p1f1/Amon/rlut/gn/v20191120/rlut_Amon_GISS-E2-2-H_piControl_r1i1p1f1_gn_200001-202512.nc|https://esgf-data1.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/piControl/r1i1p1f1/Amon/rlut/gn/v20191120/rlut_Amon_GISS-E2-2-H_piControl_r1i1p1f1_gn_200001-202512.nc|https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/piControl/r1i1p1f1/Amon/rlut/gn/v20191120/rlut_Amon_GISS-E2-2-H_piControl_r1i1p1f1_gn_200001-202512.nc,http://esgf-data04.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/piControl/r1i1p1f1/Amon/rlut/gn/v20191120/rlut_Amon_GISS-E2-2-H_piControl_r1i1p1f1_gn_200001-202512.nc||https://esgf-data1.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/piControl/r1i1p1f1/Amon/rlut/gn/v20191120/rlut_Amon_GISS-E2-2-H_piControl_r1i1p1f1_gn_200001-202512.nc|https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/piControl/r1i1p1f1/Amon/rlut/gn/v20191120/rlut_Amon_GISS-E2-2-H_piControl_r1i1p1f1_gn_200001-202512.nc
GISS-E2-2-H,CMIP,piControl,r1i1p1f1,rlut,gn,2/10,rlut_Amon_GISS-E2-2-H_piControl_r1i1p1f1_gn_202601-205012.nc,15578824,http://esgf-data04.diasjp.net/thredds/fileServer/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/piControl/r1i1p1f1/Amon/rlut/gn/v20191120/rlut_Amon_GISS-E2-2-H_piControl_r1i1p1f1_gn_202601-205012.nc|https://dpesgf03.nccs.nasa.gov/thredds/fileServer/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/piControl/r1i1p1f1/Amon/rlut/gn/v20191120/rlut_Amon_GISS-E2-2-H_piControl_r1i1p1f1_gn_202601-205012.nc|https://esgf-data1.llnl.gov/thredds/fileServer/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/piControl/r1i1p1f1/Amon/rlut/gn/v20191120/rlut_Amon_GISS-E2-2-H_piControl_r1i1p1f1_gn_202601-205012.nc|https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/piControl/r1i1p1f1/Amon/rlut/gn/v20191120/rlut_Amon_GISS-E2-2-H_piControl_r1i1p1f1_gn_202601-205012.nc,http://esgf-data04.diasjp.net/thredds/dodsC/esg_dataroot/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/piControl/r1i1p1f1/Amon/rlut/gn/v20191120/rlut_Amon_GISS-E2-2-H_piControl_r1i1p1f1_gn_202601-205012.nc||https://esgf-data1.llnl.gov/thredds/dodsC/css03_data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/piControl/r1i1p1f1/Amon/rlut/gn/v20191120/rlut_Amon_GISS-E2-2-H_piControl_r1i1p1f1_gn_202601-205012.nc|https://esgf.ceda.ac.uk/thredds/dodsC/esg_cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-2-H/piControl/r1i1p1f1/Amon/rlut/gn/v20191120/rlut_Amon_GISS-E2-2-H_piControl_r1i1p1f1_gn_202601-205012.nc
